model_name,number_engines,manufacturer,carrier_compatible,country,serial_number,country_sighted
F-16 Falcon,1,General Dynamics,No,USA,6471,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,2643,Denmark
F-16 Falcon,1,General Dynamics,No,USA,9175,USA
Su-57 Felon,2,Sukhoi,No,Russia,7549,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,5030,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,5641,Denmark
F-16 Falcon,1,General Dynamics,No,USA,8979,USA
F/A-18 Hornet,2,Boeing,Yes,USA,9577,Russia
F-35 Lightning,1,Lockheed,Yes,USA,6758,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,9332,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,1742,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,4315,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,3197,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,9352,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,1936,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,8028,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8429,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,8688,USA
Su-57 Felon,2,Sukhoi,No,Russia,6706,Denmark
F-16 Falcon,1,General Dynamics,No,USA,1604,Russia
F-16 Falcon,1,General Dynamics,No,USA,3838,China
F-16 Falcon,1,General Dynamics,No,USA,4484,USA
F-35 Lightning,1,Lockheed,Yes,USA,7136,USA
F-35 Lightning,1,Lockheed,Yes,USA,1443,USA
Su-57 Felon,2,Sukhoi,No,Russia,1494,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2174,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,9675,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,3656,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,7149,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,4855,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,1655,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,2670,Russia
F-16 Falcon,1,General Dynamics,No,USA,6452,USA
F-35 Lightning,1,Lockheed,Yes,USA,1157,USA
F-35 Lightning,1,Lockheed,Yes,USA,1429,China
F-16 Falcon,1,General Dynamics,No,USA,7328,China
Su-57 Felon,2,Sukhoi,No,Russia,2049,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,2946,Russia
F-35 Lightning,1,Lockheed,Yes,USA,9886,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,1679,Denmark
F-16 Falcon,1,General Dynamics,No,USA,8996,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8398,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,3811,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,7068,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,2141,China
F-35 Lightning,1,Lockheed,Yes,USA,2223,Denmark
F-16 Falcon,1,General Dynamics,No,USA,6102,Russia
F-16 Falcon,1,General Dynamics,No,USA,4122,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,5620,China
F-16 Falcon,1,General Dynamics,No,USA,1268,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,7586,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,5343,USA
F-35 Lightning,1,Lockheed,Yes,USA,3900,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,9857,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,2609,Greenland
F-16 Falcon,1,General Dynamics,No,USA,2699,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,8222,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,5830,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,2448,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,4761,Russia
Su-57 Felon,2,Sukhoi,No,Russia,5028,USA
F-16 Falcon,1,General Dynamics,No,USA,2811,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8922,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,3848,China
F-16 Falcon,1,General Dynamics,No,USA,4018,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,2963,USA
Su-57 Felon,2,Sukhoi,No,Russia,4661,China
F-35 Lightning,1,Lockheed,Yes,USA,6886,USA
F-35 Lightning,1,Lockheed,Yes,USA,4187,Denmark
F-16 Falcon,1,General Dynamics,No,USA,3984,Russia
F-16 Falcon,1,General Dynamics,No,USA,8838,China
F-35 Lightning,1,Lockheed,Yes,USA,9942,Greenland
F-16 Falcon,1,General Dynamics,No,USA,3858,Russia
F-16 Falcon,1,General Dynamics,No,USA,2169,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,9749,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,5415,Greenland
F-16 Falcon,1,General Dynamics,No,USA,5032,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,6699,China
Su-57 Felon,2,Sukhoi,No,Russia,4991,Russia
Su-57 Felon,2,Sukhoi,No,Russia,9191,USA
Su-57 Felon,2,Sukhoi,No,Russia,9830,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,1484,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,2369,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,9608,China
F-16 Falcon,1,General Dynamics,No,USA,2468,USA
Su-57 Felon,2,Sukhoi,No,Russia,6654,Russia
F-16 Falcon,1,General Dynamics,No,USA,6976,Denmark
F-16 Falcon,1,General Dynamics,No,USA,4832,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,7245,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,6136,China
F-35 Lightning,1,Lockheed,Yes,USA,5495,Greenland
F-16 Falcon,1,General Dynamics,No,USA,2277,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,3353,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,3537,Russia
F-16 Falcon,1,General Dynamics,No,USA,4546,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,3061,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,4073,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,7908,Russia
F-16 Falcon,1,General Dynamics,No,USA,6800,Russia
F-16 Falcon,1,General Dynamics,No,USA,2201,China
F-16 Falcon,1,General Dynamics,No,USA,9924,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,3056,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6223,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,6618,USA
F-35 Lightning,1,Lockheed,Yes,USA,7907,Russia
Su-57 Felon,2,Sukhoi,No,Russia,6316,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,2465,Russia
F-35 Lightning,1,Lockheed,Yes,USA,3385,China
F-35 Lightning,1,Lockheed,Yes,USA,6655,China
Su-57 Felon,2,Sukhoi,No,Russia,7176,Greenland
F-16 Falcon,1,General Dynamics,No,USA,2240,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,8098,Russia
F-35 Lightning,1,Lockheed,Yes,USA,5403,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,9409,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,3962,Russia
Su-57 Felon,2,Sukhoi,No,Russia,5560,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,4629,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,4777,USA
F-16 Falcon,1,General Dynamics,No,USA,7031,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,7174,Denmark
F-16 Falcon,1,General Dynamics,No,USA,6011,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,3425,USA
Su-57 Felon,2,Sukhoi,No,Russia,2241,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,7978,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,8080,Russia
F-35 Lightning,1,Lockheed,Yes,USA,5049,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,9171,Russia
Su-57 Felon,2,Sukhoi,No,Russia,4231,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,6480,China
Su-57 Felon,2,Sukhoi,No,Russia,1693,USA
Su-57 Felon,2,Sukhoi,No,Russia,6153,China
F-16 Falcon,1,General Dynamics,No,USA,3285,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,7690,Greenland
F-16 Falcon,1,General Dynamics,No,USA,8847,USA
Su-57 Felon,2,Sukhoi,No,Russia,6899,Russia
Su-57 Felon,2,Sukhoi,No,Russia,7155,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,2962,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6388,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,2178,Russia
F-35 Lightning,1,Lockheed,Yes,USA,7010,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,7487,China
Su-57 Felon,2,Sukhoi,No,Russia,2562,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,3182,Russia
F-16 Falcon,1,General Dynamics,No,USA,9981,USA
F-16 Falcon,1,General Dynamics,No,USA,2246,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,5247,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,8599,USA
Su-57 Felon,2,Sukhoi,No,Russia,2215,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,4369,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,9781,China
Su-57 Felon,2,Sukhoi,No,Russia,4926,Russia
Su-57 Felon,2,Sukhoi,No,Russia,9991,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,7677,China
F-35 Lightning,1,Lockheed,Yes,USA,8034,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,6974,Greenland
F-16 Falcon,1,General Dynamics,No,USA,4030,Russia
F-16 Falcon,1,General Dynamics,No,USA,7496,Russia
F-16 Falcon,1,General Dynamics,No,USA,7911,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,7351,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,5050,Russia
F-35 Lightning,1,Lockheed,Yes,USA,1299,Denmark
F-16 Falcon,1,General Dynamics,No,USA,5140,China
F-35 Lightning,1,Lockheed,Yes,USA,8768,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6546,China
F-16 Falcon,1,General Dynamics,No,USA,1691,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,7839,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,8869,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,2649,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,6652,Greenland
F-16 Falcon,1,General Dynamics,No,USA,7035,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,3422,Greenland
F-16 Falcon,1,General Dynamics,No,USA,1326,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2734,Greenland
F-16 Falcon,1,General Dynamics,No,USA,6862,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1866,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,8543,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,9781,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,5495,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,5926,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,3964,USA
F-35 Lightning,1,Lockheed,Yes,USA,4397,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,6551,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,6890,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,3065,USA
F-16 Falcon,1,General Dynamics,No,USA,8950,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,2192,USA
Su-57 Felon,2,Sukhoi,No,Russia,6043,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,7495,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,1941,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,4086,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,9718,Russia
Su-57 Felon,2,Sukhoi,No,Russia,3514,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,3128,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,4283,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,6002,Greenland
F-16 Falcon,1,General Dynamics,No,USA,1923,China
F-16 Falcon,1,General Dynamics,No,USA,7528,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,5874,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,6948,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,2557,China
F/A-18 Hornet,2,Boeing,Yes,USA,9392,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,8297,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2072,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1231,Russia
F-35 Lightning,1,Lockheed,Yes,USA,3941,Denmark
F-16 Falcon,1,General Dynamics,No,USA,2632,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,8125,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,7628,USA
F-16 Falcon,1,General Dynamics,No,USA,3062,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,2330,Russia
Su-57 Felon,2,Sukhoi,No,Russia,4593,USA
F-35 Lightning,1,Lockheed,Yes,USA,2612,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,4887,Denmark
F-16 Falcon,1,General Dynamics,No,USA,3735,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,3976,Denmark
F-16 Falcon,1,General Dynamics,No,USA,2078,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,3296,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,4698,Russia
Su-57 Felon,2,Sukhoi,No,Russia,5704,Greenland
F-16 Falcon,1,General Dynamics,No,USA,7579,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,2614,USA
F-35 Lightning,1,Lockheed,Yes,USA,2108,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,6555,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,1742,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,3826,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,9758,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,9810,USA
Su-57 Felon,2,Sukhoi,No,Russia,9748,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,6629,USA
F-35 Lightning,1,Lockheed,Yes,USA,7863,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,3432,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,8447,USA
MiG-15 Fagot,1,Mikoyan,No,Russia,9287,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,1909,USA
F-35 Lightning,1,Lockheed,Yes,USA,7793,China
F-16 Falcon,1,General Dynamics,No,USA,4532,Denmark
F-16 Falcon,1,General Dynamics,No,USA,7887,Russia
Su-57 Felon,2,Sukhoi,No,Russia,6028,USA
F-35 Lightning,1,Lockheed,Yes,USA,9793,China
F-35 Lightning,1,Lockheed,Yes,USA,1879,Denmark
F-16 Falcon,1,General Dynamics,No,USA,6375,USA
F/A-18 Hornet,2,Boeing,Yes,USA,9181,USA
F/A-18 Hornet,2,Boeing,Yes,USA,2019,Denmark
F-16 Falcon,1,General Dynamics,No,USA,2493,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,7579,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1723,Denmark
F-16 Falcon,1,General Dynamics,No,USA,9926,Denmark
F-16 Falcon,1,General Dynamics,No,USA,1869,USA
Su-57 Felon,2,Sukhoi,No,Russia,6019,China
F-35 Lightning,1,Lockheed,Yes,USA,8142,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,2873,USA
B-52 Stratofortress,8,Boeing,No,USA,4142,Russia
F-16 Falcon,1,General Dynamics,No,USA,6177,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,2761,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,9159,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,7609,USA
F-35 Lightning,1,Lockheed,Yes,USA,6916,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,5900,Denmark
F-16 Falcon,1,General Dynamics,No,USA,2263,Russia
F-35 Lightning,1,Lockheed,Yes,USA,3511,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,9064,China
MiG-15 Fagot,1,Mikoyan,No,Russia,5322,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,3282,USA
MiG-15 Fagot,1,Mikoyan,No,Russia,7361,China
F-16 Falcon,1,General Dynamics,No,USA,6444,USA
F-35 Lightning,1,Lockheed,Yes,USA,5837,Russia
Su-57 Felon,2,Sukhoi,No,Russia,3879,USA
F-16 Falcon,1,General Dynamics,No,USA,8193,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,9573,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,6501,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,4662,USA
F-35 Lightning,1,Lockheed,Yes,USA,3125,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,8551,Denmark
F-16 Falcon,1,General Dynamics,No,USA,5713,Denmark
F-16 Falcon,1,General Dynamics,No,USA,7611,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,5843,USA
F-16 Falcon,1,General Dynamics,No,USA,4512,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8761,China
F-16 Falcon,1,General Dynamics,No,USA,9319,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,8394,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,6406,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,9811,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,6764,China
F-35 Lightning,1,Lockheed,Yes,USA,2874,USA
Su-57 Felon,2,Sukhoi,No,Russia,8076,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,6659,USA
Su-57 Felon,2,Sukhoi,No,Russia,6970,Greenland
F-16 Falcon,1,General Dynamics,No,USA,2165,Greenland
F-16 Falcon,1,General Dynamics,No,USA,5606,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,7515,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,6130,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,5507,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,3458,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,5784,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,6096,USA
F-35 Lightning,1,Lockheed,Yes,USA,1150,China
Su-57 Felon,2,Sukhoi,No,Russia,9581,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,3807,USA
F-35 Lightning,1,Lockheed,Yes,USA,4784,China
F-16 Falcon,1,General Dynamics,No,USA,6892,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,1935,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,6066,China
F-35 Lightning,1,Lockheed,Yes,USA,3311,Russia
F-16 Falcon,1,General Dynamics,No,USA,4499,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,6823,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,2050,Denmark
F-16 Falcon,1,General Dynamics,No,USA,9874,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,4710,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,1501,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,8364,USA
F-35 Lightning,1,Lockheed,Yes,USA,9145,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,3870,USA
Su-57 Felon,2,Sukhoi,No,Russia,6822,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,8725,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,6976,USA
F-35 Lightning,1,Lockheed,Yes,USA,7746,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,8994,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,7610,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,9773,China
F-16 Falcon,1,General Dynamics,No,USA,3259,Russia
F-35 Lightning,1,Lockheed,Yes,USA,9873,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,3594,USA
F/A-18 Hornet,2,Boeing,Yes,USA,6638,China
F-16 Falcon,1,General Dynamics,No,USA,8080,USA
F-16 Falcon,1,General Dynamics,No,USA,1292,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2363,Russia
F-35 Lightning,1,Lockheed,Yes,USA,9028,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,5799,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,7281,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,1921,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,4972,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,8838,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,4286,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,9529,USA
F-35 Lightning,1,Lockheed,Yes,USA,8964,USA
F-16 Falcon,1,General Dynamics,No,USA,3510,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,5317,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,4331,USA
Su-57 Felon,2,Sukhoi,No,Russia,3955,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,3545,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,8820,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,2564,USA
F-16 Falcon,1,General Dynamics,No,USA,4110,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6381,China
F-35 Lightning,1,Lockheed,Yes,USA,9568,USA
F-35 Lightning,1,Lockheed,Yes,USA,5306,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,7501,China
Su-57 Felon,2,Sukhoi,No,Russia,8377,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,2357,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,5441,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,7863,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,7585,China
MiG-15 Fagot,1,Mikoyan,No,Russia,7992,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,4750,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,8225,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,1810,USA
F/A-18 Hornet,2,Boeing,Yes,USA,3168,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,6974,USA
F-35 Lightning,1,Lockheed,Yes,USA,6249,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,5827,China
F-16 Falcon,1,General Dynamics,No,USA,2431,Russia
F-16 Falcon,1,General Dynamics,No,USA,8806,Russia
Su-57 Felon,2,Sukhoi,No,Russia,1305,Denmark
B-52 Stratofortress,8,Boeing,No,USA,1709,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,6677,China
F-16 Falcon,1,General Dynamics,No,USA,1318,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,5254,USA
F-35 Lightning,1,Lockheed,Yes,USA,9832,Russia
F-16 Falcon,1,General Dynamics,No,USA,1125,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,9082,Denmark
F-16 Falcon,1,General Dynamics,No,USA,5323,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,9914,China
F-16 Falcon,1,General Dynamics,No,USA,7238,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,4766,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1439,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,6959,China
F-16 Falcon,1,General Dynamics,No,USA,3660,Russia
F-35 Lightning,1,Lockheed,Yes,USA,4951,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2257,Greenland
F-16 Falcon,1,General Dynamics,No,USA,1764,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,3421,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,9150,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,4480,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,2436,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,1526,Russia
F-35 Lightning,1,Lockheed,Yes,USA,2908,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,9003,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,7743,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,4315,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,8822,Greenland
F-16 Falcon,1,General Dynamics,No,USA,4584,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,1410,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,3133,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,9780,Russia
F-16 Falcon,1,General Dynamics,No,USA,1654,Russia
F-16 Falcon,1,General Dynamics,No,USA,6436,USA
Su-57 Felon,2,Sukhoi,No,Russia,9309,China
MiG-15 Fagot,1,Mikoyan,No,Russia,7281,Taiwan
B-2 Spirit,4,Northrup Grumman,No,USA,9042,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,4083,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,4161,China
F-35 Lightning,1,Lockheed,Yes,USA,8598,China
F-35 Lightning,1,Lockheed,Yes,USA,8049,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,7860,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,1298,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6104,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,7064,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,1921,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,4653,USA
F-35 Lightning,1,Lockheed,Yes,USA,9828,Russia
F-35 Lightning,1,Lockheed,Yes,USA,3032,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6497,China
F-35 Lightning,1,Lockheed,Yes,USA,2694,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,5120,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,1422,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,1131,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,1628,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,2726,Russia
F-35 Lightning,1,Lockheed,Yes,USA,4941,China
F-35 Lightning,1,Lockheed,Yes,USA,1728,USA
F-16 Falcon,1,General Dynamics,No,USA,2328,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,8979,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,3627,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,9811,Greenland
F/A-18 Hornet,2,Boeing,Yes,USA,7043,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,8957,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,6799,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,6491,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,4210,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,9220,Russia
F-35 Lightning,1,Lockheed,Yes,USA,4381,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,1978,Greenland
F-16 Falcon,1,General Dynamics,No,USA,7750,Greenland
F-16 Falcon,1,General Dynamics,No,USA,5925,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,8532,Ukraine
F/A-18 Hornet,2,Boeing,Yes,USA,1754,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,1543,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,4144,Russia
F-16 Falcon,1,General Dynamics,No,USA,2105,China
Su-57 Felon,2,Sukhoi,No,Russia,4016,China
F-35 Lightning,1,Lockheed,Yes,USA,5346,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,6034,Russia
